city_id,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,progreso,75,MX,1595296133,94,21.28,-89.67,82.0,9.8
1,roald,100,NO,1595296189,87,62.58,6.13,51.8,11.41
2,jamestown,1,US,1595296033,60,42.1,-79.24,71.6,8.05
3,puerto ayora,99,EC,1595295716,87,-0.74,-90.35,69.01,8.01
4,new norfolk,92,AU,1595296014,75,-42.78,147.06,55.0,5.99
5,ribeira grande,24,PT,1595296041,69,38.52,-28.7,69.17,2.04
6,mandalgovi,0,MN,1595296190,30,45.76,106.27,75.54,11.34
7,tuktoyaktuk,90,CA,1595296042,81,69.45,-133.04,42.8,12.75
8,niksic,0,ME,1595296191,87,42.77,18.94,77.0,1.12
9,westport,1,US,1595295857,48,41.14,-73.36,87.8,5.82
10,maragogi,70,BR,1595296191,76,-9.01,-35.22,73.65,12.3
11,ushuaia,0,AR,1595295716,100,-54.8,-68.3,28.4,5.82
12,trincomalee,77,LK,1595296192,71,8.57,81.23,81.79,9.69
13,nikolskoye,99,RU,1595296040,82,59.7,30.79,61.0,4.47
14,geraldton,0,AU,1595296117,62,-28.77,114.6,59.0,20.8
15,tilichiki,46,RU,1595296120,62,60.47,166.1,58.59,5.53
16,reconquista,100,AR,1595296192,68,-29.15,-59.65,72.16,7.76
17,sao joao da barra,0,BR,1595296068,88,-21.64,-41.05,70.74,11.23
18,uray,0,RU,1595296193,66,60.12,64.78,59.02,7.0
19,bikaner,12,IN,1595296193,62,28.02,73.3,88.0,18.75
20,rikitea,82,PF,1595295422,69,-23.12,-134.97,67.35,17.05
21,avarua,100,CK,1595296011,78,-21.21,-159.78,77.0,19.46
22,saint-philippe,90,RE,1595296037,63,-21.36,55.77,64.4,5.82
23,carnarvon,0,AU,1595296041,55,-24.87,113.63,64.4,8.05
24,villagarzon,100,CO,1595296194,77,1.04,-76.63,69.51,3.42
25,kapaa,75,US,1595296050,66,22.08,-159.32,84.2,13.87
26,vaini,20,TO,1595295716,65,-21.2,-175.2,77.0,10.29
27,barrow,75,US,1595296034,80,71.29,-156.79,35.6,6.93
28,vurnary,95,RU,1595296195,96,55.49,46.96,57.33,5.21
29,mahibadhoo,100,MV,1595296195,74,3.78,72.97,83.93,20.09
30,busselton,100,AU,1595296032,49,-33.65,115.33,61.0,18.81
31,deputatskiy,75,RU,1595296171,48,69.3,139.9,75.92,6.62
32,houma,1,US,1595295931,88,29.6,-90.72,82.99,5.82
33,lagoa,0,PT,1595296060,70,39.05,-27.98,68.5,3.78
34,mataura,100,NZ,1595295715,77,-46.19,168.86,51.35,3.67
35,sao joaquim,63,BR,1595296197,99,-28.29,-49.93,50.25,2.28
36,cherskiy,100,RU,1595296036,29,68.75,161.3,76.12,4.94
37,parabel,63,RU,1595296197,77,58.7,81.48,60.15,13.67
38,camacha,40,PT,1595296198,68,33.08,-16.33,69.8,14.99
39,pali,61,IN,1595296198,70,25.77,73.33,84.2,16.58
40,buckeye,1,US,1595296185,15,33.37,-112.58,105.01,8.05
41,iranshahr,0,IR,1595296198,13,27.2,60.68,87.51,7.72
42,fukue,75,JP,1595296198,100,32.69,128.84,80.6,13.87
43,camocim,55,BR,1595296199,74,-2.9,-40.84,78.84,13.8
44,kenai,20,US,1595295998,56,60.55,-151.26,68.0,11.41
45,broome,1,US,1595296101,53,42.25,-75.83,75.2,5.82
46,zelenoborsk,0,RU,1595296199,63,61.47,64.03,59.92,4.29
47,ponta do sol,40,PT,1595296036,82,32.67,-17.1,68.0,14.99
48,atuona,35,PF,1595296025,79,-9.8,-139.03,80.24,17.78
49,wajima,75,JP,1595296200,94,37.4,136.9,78.8,9.17
50,bluff,100,NZ,1595295715,77,-46.6,168.33,51.62,10.16
51,rocha,100,UY,1595296065,82,-34.48,-54.33,66.45,5.46
52,hermanus,4,ZA,1595296044,74,-34.42,19.23,56.08,9.17
53,madang,3,PG,1595296201,64,-5.22,145.8,86.27,4.5
54,tromso,90,NO,1595296157,93,69.65,18.96,51.8,17.22
55,wagar,93,SD,1595296202,53,16.15,36.2,84.61,13.22
56,evensk,0,RU,1595296202,40,61.95,159.23,68.31,12.46
57,boyuibe,45,BO,1595296202,69,-20.42,-63.28,69.89,7.11
58,gorele,75,TR,1595296202,74,41.03,39.0,78.8,5.82
59,tripoli,0,LY,1595296203,78,32.88,13.19,74.68,8.5
60,sept-iles,75,CA,1595295781,52,50.2,-66.38,69.8,27.51
61,touho,16,NC,1595296203,57,-20.78,165.23,70.52,5.28
62,kuytun,88,RU,1595296203,58,54.34,101.5,60.82,5.01
63,bougouni,98,ML,1595296204,92,11.42,-7.48,73.27,3.42
64,east london,0,ZA,1595296049,43,-33.02,27.91,61.34,5.21
65,nogales,1,MX,1595296144,18,31.31,-110.94,93.2,6.93
66,talnakh,90,RU,1595296005,100,69.49,88.4,51.8,11.18
67,grindavik,20,IS,1595296205,81,63.84,-22.43,46.4,1.12
68,hasaki,75,JP,1595296098,88,35.73,140.83,82.99,3.36
69,husavik,87,IS,1595296205,93,66.04,-17.34,42.8,3.36
70,saint-augustin,99,CA,1595296106,97,51.23,-58.65,60.75,9.4
71,chapais,75,CA,1595296053,87,49.78,-74.85,55.4,10.29
72,port elizabeth,20,ZA,1595296038,100,-33.92,25.57,53.6,2.24
73,torbay,90,CA,1595296131,88,47.67,-52.73,66.2,24.16
74,gondar,74,ET,1595296206,95,12.6,37.47,55.76,4.25
75,faanui,47,PF,1595296101,83,-16.48,-151.75,77.4,25.34
76,cidreira,77,BR,1595296058,79,-30.18,-50.21,65.88,5.99
77,manicore,94,BR,1595296207,58,-5.81,-61.3,76.14,1.45
78,huarmey,2,PE,1595296207,86,-10.07,-78.15,60.06,7.74
79,cape town,0,ZA,1595295811,93,-33.93,18.42,48.99,5.82
80,hobart,75,AU,1595295965,54,-42.88,147.33,57.2,9.17
81,punta arenas,4,CL,1595296094,92,-53.15,-70.92,30.2,5.82
82,bulawayo,0,ZW,1595296208,92,-20.15,28.58,45.79,8.16
83,lebu,100,CL,1595296042,85,-37.62,-73.65,50.32,11.1
84,natal,75,BR,1595296155,100,-5.79,-35.21,71.6,10.29
85,bethel,1,US,1595296031,78,41.37,-73.41,78.01,4.7
86,airai,100,TL,1595296051,48,-8.93,125.41,70.93,3.67
87,narsaq,62,GL,1595296069,50,60.92,-46.05,51.8,5.82
88,saldanha,0,ZA,1595295925,81,-33.01,17.94,44.6,1.12
89,kununurra,75,AU,1595296209,16,-15.77,128.73,77.0,13.87
90,tasiilaq,93,GL,1595296118,87,65.61,-37.64,44.6,6.93
91,borgarnes,35,IS,1595296210,76,64.54,-21.92,48.2,1.12
92,lavrentiya,100,RU,1595296039,75,65.58,-171.0,47.14,5.41
93,albany,2,US,1595295715,80,42.6,-73.97,80.01,5.1
94,yumen,100,CN,1595296146,24,40.28,97.2,81.14,19.42
95,goshen,20,US,1595295927,64,41.58,-85.83,75.2,6.93
96,galesong,20,ID,1595296211,66,-5.32,119.37,84.2,2.24
97,anadyr,20,RU,1595296069,48,64.75,177.48,62.6,11.18
98,hamilton,40,US,1595295925,69,39.18,-84.53,82.0,5.82
99,the valley,20,AI,1595296060,78,18.22,-63.06,82.99,8.05
100,qaanaaq,77,GL,1595296063,68,77.48,-69.36,46.81,0.65
101,altamira,0,BR,1595296212,71,-3.2,-52.21,74.91,3.0
102,brooks,0,CA,1595296212,51,50.58,-111.89,73.0,3.58
103,margate,0,GB,1595296103,94,51.38,1.39,61.0,4.07
104,tocopilla,100,CL,1595296212,68,-22.09,-70.2,59.27,4.27
105,berdigestyakh,100,RU,1595296213,68,62.1,126.7,69.46,13.62
106,souillac,75,MU,1595296032,77,-20.52,57.52,66.2,11.41
107,salalah,90,OM,1595296166,94,17.02,54.09,80.6,3.36
108,bredasdorp,41,ZA,1595296058,93,-34.53,20.04,57.2,1.12
109,pamplona,0,ES,1595296214,63,42.82,-1.64,64.4,2.24
110,akyab,100,MM,1595296214,83,20.15,92.9,81.79,10.83
111,gornopravdinsk,0,RU,1595296214,63,60.05,69.9,60.08,8.16
112,acapulco,90,MX,1595296214,79,16.86,-99.89,84.2,4.7
113,gazanjyk,0,TM,1595296051,31,39.24,55.52,85.24,5.55
114,upernavik,40,GL,1595296044,56,72.79,-56.15,47.17,8.25
115,sulangan,24,PH,1595296120,71,11.14,123.72,84.67,5.91
116,sidi ali,0,DZ,1595296215,37,36.1,0.42,78.48,6.55
117,severnyy,0,RU,1595296216,77,50.68,36.55,59.0,6.71
118,ambilobe,48,MG,1595296163,74,-13.2,49.05,62.62,3.38
119,la ronge,75,CA,1595296166,68,55.1,-105.28,68.0,5.82
120,esperance,100,AU,1595296076,76,-33.87,121.9,51.8,9.17
121,bull savanna,85,JM,1595296216,82,17.89,-77.59,77.54,10.31
122,yellowknife,20,CA,1595295693,53,62.46,-114.35,73.0,10.29
123,beyneu,22,KZ,1595296217,23,45.32,55.2,85.87,6.13
124,cockburn town,72,TC,1595295967,78,21.46,-71.14,83.32,22.66
125,touros,75,BR,1595296054,100,-5.2,-35.46,71.6,10.29
126,kampong thum,100,KH,1595296217,82,12.71,104.89,81.03,4.29
127,berlevag,100,NO,1595296066,81,70.86,29.09,58.3,7.43
128,kaitangata,17,NZ,1595296069,50,-46.28,169.85,57.0,8.01
129,tiksi,100,RU,1595296075,82,71.69,128.87,49.32,8.16
130,port alfred,0,ZA,1595296065,70,-33.59,26.89,57.79,3.06
131,labuhan,25,ID,1595296119,77,-6.88,112.21,82.71,8.23
132,thompson,75,CA,1595295910,56,55.74,-97.86,71.6,2.24
133,clyde river,90,CA,1595296050,100,70.47,-68.59,42.8,12.75
134,tual,100,ID,1595296151,85,-5.67,132.75,79.48,19.04
135,dawlatabad,0,AF,1595296038,17,36.41,64.91,83.14,4.7
136,itarema,69,BR,1595296041,83,-2.92,-39.92,76.59,13.2
137,asau,2,RO,1595296070,97,46.43,26.4,55.0,5.21
138,tomatlan,83,MX,1595296220,80,19.93,-105.25,78.84,4.07
139,bereda,80,ES,1595296221,100,43.27,-7.54,61.0,7.0
140,castro,13,BR,1595296041,79,-24.79,-50.01,55.36,4.83
141,flinders,11,AU,1595296079,51,-34.58,150.86,62.01,8.99
142,namibe,0,AO,1595296221,59,-15.2,12.15,65.71,3.47
143,west plains,1,US,1595296221,66,36.73,-91.85,84.2,3.36
144,victoria,20,HK,1595295469,66,22.29,114.16,91.0,8.05
145,pevek,34,RU,1595296074,58,69.7,170.31,47.61,3.27
146,atasu,17,KZ,1595296222,41,48.68,71.64,73.99,12.41
147,bac lieu,100,VN,1595296222,68,9.29,105.72,84.45,3.22
148,elmadag,0,TR,1595296223,63,39.92,33.23,66.2,9.17
149,khatanga,99,RU,1595296043,58,71.97,102.5,55.45,4.16
150,pucallpa,0,PE,1595296223,79,-8.38,-74.55,75.92,1.68
151,butaritari,98,KI,1595296043,66,3.07,172.79,82.94,1.14
152,port hardy,75,CA,1595296137,72,50.7,-127.42,66.2,11.41
153,abu zabad,17,SD,1595296224,77,12.35,29.25,73.83,8.34
154,yeppoon,75,AU,1595296062,45,-23.13,150.73,68.0,6.93
155,ostrovnoy,0,RU,1595296143,60,68.05,39.51,62.35,7.9
156,hilo,90,US,1595296032,58,19.73,-155.09,84.2,10.29
157,saint george,1,US,1595295923,11,37.1,-113.58,104.0,10.29
158,iqaluit,90,CA,1595296044,93,63.75,-68.51,44.6,3.36
159,luzhou,100,CN,1595296225,90,28.87,105.44,74.8,5.86
160,techiman,99,GH,1595296226,100,7.59,-1.94,68.5,4.34
161,provideniya,90,RU,1595296050,81,64.38,-173.3,50.0,11.18
162,cabo san lucas,5,MX,1595295815,37,22.89,-109.91,95.0,11.41
163,trinidad,0,BO,1595296133,63,-14.83,-64.9,76.41,1.7
164,corrente,87,BR,1595296227,68,-3.74,-43.34,76.5,2.73
165,senneterre,90,CA,1595296227,77,48.38,-77.23,60.8,3.36
166,vila velha,40,BR,1595296062,94,-20.33,-40.29,68.0,3.47
167,praxedis guerrero,90,MX,1595296227,39,31.37,-106.02,82.4,17.22
168,akureyri,69,IS,1595296228,93,65.68,-18.09,42.8,3.36
169,tumen,0,CN,1595296228,42,42.97,129.84,84.13,5.99
170,hami,100,CN,1595296138,22,42.8,93.45,89.37,3.02
171,college,75,US,1595296069,49,64.86,-147.8,73.0,5.82
172,chyhyryn,31,UA,1595296228,76,49.08,32.66,64.08,7.38
173,burgeo,42,CA,1595296229,90,47.62,-57.62,60.33,6.11
174,port lincoln,85,AU,1595296045,70,-34.73,135.87,54.63,6.69
175,san-pedro,93,CI,1595296229,94,4.75,-6.64,74.71,5.59
176,pakenham,89,AU,1595296182,97,-38.07,145.48,50.0,1.99
177,sangmelima,100,CM,1595296230,100,2.93,11.98,66.34,2.42
178,kavaratti,99,IN,1595296066,81,10.57,72.64,82.65,20.54
179,yeniseysk,83,RU,1595296230,85,58.45,92.17,60.93,6.4
180,kathu,20,TH,1595296230,83,7.92,98.33,86.0,2.24
181,chicama,13,PE,1595296063,85,-7.84,-79.15,60.69,4.83
182,arraial do cabo,0,BR,1595295812,85,-22.97,-42.03,70.61,18.63
183,kerman,0,IR,1595296231,19,30.28,57.08,75.2,6.93
184,tyrma,18,RU,1595296231,45,50.08,132.17,80.04,3.09
185,mahebourg,75,MU,1595296037,77,-20.41,57.7,66.2,11.41
186,vanimo,13,PG,1595296232,60,-2.67,141.3,87.12,8.01
187,hovd,100,MN,1595296144,37,48.01,91.64,74.68,0.74
188,pottstown,1,US,1595296232,54,40.25,-75.65,82.0,3.87
189,sao felix do xingu,99,BR,1595296129,61,-6.64,-51.99,71.87,2.15
190,fortuna,40,US,1595296125,87,40.6,-124.16,61.0,11.41
191,katsuura,75,JP,1595296063,88,35.13,140.3,79.0,6.93
192,makakilo city,75,US,1595296116,48,21.35,-158.09,87.8,9.17
193,isangel,2,VU,1595295822,47,-19.55,169.27,78.8,9.17
194,padang,98,ID,1595296065,63,-0.95,100.35,84.76,2.48
195,kruisfontein,0,ZA,1595296119,93,-34.0,24.73,53.8,5.55
196,kahului,1,US,1595296043,46,20.89,-156.47,89.6,24.16
197,adra,14,ES,1595296234,54,36.75,-3.02,82.4,14.99
198,dikson,100,RU,1595296041,96,73.51,80.55,39.69,13.04
199,deori,100,IN,1595296235,69,21.45,82.62,83.23,8.37
200,mar del plata,90,AR,1595296117,100,-38.0,-57.56,50.0,23.04
201,saskylakh,100,RU,1595296046,45,71.92,114.08,59.36,10.54
202,iisalmi,99,FI,1595296236,100,63.56,27.19,60.8,3.36
203,yar-sale,100,RU,1595296160,74,66.83,70.83,57.4,5.95
204,las palmas,90,ES,1595296236,73,28.42,-14.01,73.4,19.46
205,gizo,35,SB,1595296236,81,-8.1,156.84,81.57,19.6
206,birnin kebbi,79,NG,1595296236,72,12.45,4.2,80.6,12.91
207,kodiak,1,US,1595296048,44,57.79,-152.41,75.2,10.29
208,luorong,100,CN,1595296237,76,24.41,109.61,84.42,9.35
209,tamandare,85,BR,1595296237,75,-8.76,-35.1,74.16,12.68
210,port hedland,0,AU,1595296209,27,-20.32,118.57,75.2,19.46
211,nouadhibou,51,MR,1595296237,83,20.93,-17.03,73.4,2.24
212,tateyama,75,JP,1595296238,88,34.98,139.87,80.01,6.93
213,dwarka,55,IN,1595296223,76,22.24,68.97,84.16,18.63
214,muncar,98,ID,1595296238,81,-8.43,114.33,79.79,6.67
215,upington,0,ZA,1595296238,37,-28.45,21.26,51.96,10.13
216,los llanos de aridane,40,ES,1595295944,78,28.66,-17.92,71.6,18.34
217,komsomolskiy,0,UZ,1595296061,31,40.43,71.72,78.8,4.7
218,porangatu,0,BR,1595296239,46,-13.44,-49.15,66.54,1.95
219,severo-kurilsk,44,RU,1595296098,78,50.68,156.12,54.28,1.88
220,north bend,90,US,1595296239,87,43.41,-124.22,72.0,16.11
221,newport,40,GB,1595296240,78,51.59,-3.0,55.99,6.78
222,turayf,0,SA,1595296240,39,31.67,38.66,84.2,13.87
223,chokurdakh,90,RU,1595296062,35,70.63,147.92,80.53,15.48
224,nola,0,IT,1595296240,69,40.92,14.53,73.4,2.24
225,karasburg,0,NA,1595296241,30,-28.02,18.75,57.27,11.83
226,sorland,100,NO,1595296141,77,67.67,12.69,53.4,7.05
227,finschhafen,16,PG,1595296241,72,-6.6,147.87,82.78,10.16
228,abu kamal,0,SY,1595296241,22,34.45,40.92,84.16,14.09
229,pasighat,100,IN,1595296241,89,28.07,95.33,75.81,4.38
230,kirkuk,0,IQ,1595296231,15,35.47,44.39,81.97,5.44
231,altay,100,CN,1595296242,54,47.87,88.12,69.73,4.92
232,jaipur,40,IN,1595296134,74,26.92,75.82,84.2,6.93
233,monywa,100,MM,1595296242,73,22.12,95.13,82.8,13.06
234,amapa,3,BR,1595296243,96,1.0,-52.0,70.48,1.59
235,fereydun kenar,0,IR,1595296139,78,36.69,52.52,71.6,6.93
236,chuy,95,UY,1595296048,88,-33.7,-53.46,65.53,7.99
237,liverpool,1,GB,1595296243,87,53.41,-2.98,55.0,5.82
238,hirara,40,JP,1595296239,70,24.8,125.28,87.8,6.93
239,yulara,75,AU,1595296076,76,-25.24,130.99,55.4,16.11
240,mitsamiouli,68,KM,1595296200,69,-11.38,43.28,76.12,12.62
241,quatre cocos,75,MU,1595296244,77,-20.21,57.76,70.0,11.41
242,zhangjiakou,70,CN,1595296245,50,40.81,114.88,80.65,6.62
243,saint-pierre,90,RE,1595296055,63,-21.34,55.48,64.4,5.82
244,mogzon,59,RU,1595296245,40,51.74,111.96,63.34,10.96
245,hofn,92,IS,1595296036,76,64.25,-15.21,52.48,1.01
246,rubiataba,0,BR,1595296245,41,-15.16,-49.8,64.02,3.27
247,zaria,82,NG,1595296246,90,11.11,7.72,69.62,7.61
248,chandur,100,IN,1595296246,78,19.73,79.18,81.88,7.23
249,aktas,8,KZ,1595296246,72,49.78,72.96,64.4,4.47
250,zheshart,0,RU,1595296246,78,62.07,49.57,56.41,7.02
251,tecoanapa,85,MX,1595296140,81,16.52,-98.75,81.57,6.15
252,hobyo,88,SO,1595295957,71,5.35,48.53,77.27,21.9
253,atambua,100,ID,1595296247,46,-9.11,124.89,81.45,1.3
254,poum,44,NC,1595296035,62,-20.23,164.02,71.29,12.84
255,sturgeon falls,90,CA,1595296248,82,46.36,-79.93,66.0,4.7
256,lompoc,5,US,1595296058,68,34.64,-120.46,66.2,16.11
257,grand gaube,89,MU,1595296167,55,-20.01,57.66,70.0,5.99
258,dingle,12,PH,1595296107,73,11.0,122.67,85.84,6.15
259,kysyl-syr,100,RU,1595296111,93,63.9,122.76,67.48,11.86
260,jalu,0,LY,1595296249,54,29.03,21.55,74.89,11.01
261,moundou,99,TD,1595296249,91,8.57,16.08,70.92,1.66
262,mazyr,0,BY,1595296249,84,52.05,29.25,60.19,3.91
263,bardiyah,0,LY,1595296250,88,31.76,25.09,72.61,13.98
264,terrace,90,CA,1595296079,100,54.52,-128.6,60.8,8.05
265,fairbanks,90,US,1595295933,68,64.84,-147.72,73.0,3.36
266,estepa,65,ES,1595296250,45,37.29,-4.88,87.8,4.7
267,kisanga,22,TZ,1595296058,83,-7.44,37.7,65.19,1.32
268,xiaoweizhai,100,CN,1595296099,86,26.19,107.51,73.47,12.01
269,hithadhoo,100,MV,1595296080,77,-0.6,73.08,84.06,12.59
270,constitucion,98,CL,1595295716,88,-35.33,-72.42,52.27,9.37
271,elliot,0,ZA,1595296251,41,-31.33,27.85,44.94,6.08
272,ust-koksa,99,RU,1595296252,69,50.27,85.61,66.42,1.28
273,bambous virieux,75,MU,1595296055,77,-20.34,57.76,70.0,11.41
